"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m─ [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ─[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.3     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.5     [32m✓[30m [34mdplyr  [30m 1.0.4
[32m✓[30m [34mtidyr  [30m 1.1.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.4.0     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m─ [1mConflicts[22m ────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ─
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(here)"
"2","here() starts at /Users/yixinguan/Desktop/finalassignment/final_assignment_project
"
"0","library(haven)"
"0","library(modelsummary)"
"0","library(kableExtra)"
"2","
载入程辑包：‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggplot2)"
"0","library(gcookbook)"
